"j","crop","forestry","past"
"SAF_110",0.322154084784677,0.322154084784677,0.322154084784677
"SAF_111",0.322154084784677,0.322154084784677,0.322154084784677
"SAS_112",1.72424332036692,1.72424332036692,1.72424332036692
"SAS_113",1.72424332036692,1.72424332036692,1.72424332036692
"SAS_114",1.72424332036692,1.72424332036692,1.72424332036692
"SAS_115",1.72424332036692,1.72424332036692,1.72424332036692
"SAS_116",1.72424332036692,1.72424332036692,1.72424332036692
"SAS_117",1.72424332036692,1.72424332036692,1.72424332036692
"SAS_118",1.72424332036692,1.72424332036692,1.72424332036692
"SCO_119",0.125613578326536,0.125613578326536,0.125613578326536
"SCO_120",0.125613578326536,0.125613578326536,0.125613578326536
"SCO_121",0.125613578326536,0.125613578326536,0.125613578326536
"SCO_122",0.125613578326536,0.125613578326536,0.125613578326536
"SCO_123",0.125613578326536,0.125613578326536,0.125613578326536
"SCO_124",0.125613578326536,0.125613578326536,0.125613578326536
"SCO_125",0.125613578326536,0.125613578326536,0.125613578326536
"SCO_126",0.125613578326536,0.125613578326536,0.125613578326536
"SEA_127",2.93038312934962,2.93038312934962,2.93038312934962
"SEA_128",2.93038312934962,2.93038312934962,2.93038312934962
"SEA_129",2.93038312934962,2.93038312934962,2.93038312934962
"SEA_130",2.93038312934962,2.93038312934962,2.93038312934962
"SEA_131",2.93038312934962,2.93038312934962,2.93038312934962
"TAF_132",0.322154084784677,0.322154084784677,0.322154084784677
"TAF_133",0.322154084784677,0.322154084784677,0.322154084784677
"TAF_134",0.322154084784677,0.322154084784677,0.322154084784677
"TAF_135",0.322154084784677,0.322154084784677,0.322154084784677
"TAF_136",0.322154084784677,0.322154084784677,0.322154084784677
"TAF_137",0.322154084784677,0.322154084784677,0.322154084784677
"TAF_138",0.322154084784677,0.322154084784677,0.322154084784677
"TAF_139",0.322154084784677,0.322154084784677,0.322154084784677
"TAF_140",0.322154084784677,0.322154084784677,0.322154084784677
"TAF_141",0.322154084784677,0.322154084784677,0.322154084784677
"TAF_142",0.322154084784677,0.322154084784677,0.322154084784677
"TAF_143",0.322154084784677,0.322154084784677,0.322154084784677
"TAF_144",0.322154084784677,0.322154084784677,0.322154084784677
"TAF_145",0.322154084784677,0.322154084784677,0.322154084784677
"TAF_146",0.322154084784677,0.322154084784677,0.322154084784677
"TAF_147",0.322154084784677,0.322154084784677,0.322154084784677
"TAF_148",0.322154084784677,0.322154084784677,0.322154084784677
"TAF_149",0.322154084784677,0.322154084784677,0.322154084784677
"TAF_150",0.322154084784677,0.322154084784677,0.322154084784677
"TAF_151",0.322154084784677,0.322154084784677,0.322154084784677
"TAF_152",0.322154084784677,0.322154084784677,0.322154084784677
"TAF_153",0.322154084784677,0.322154084784677,0.322154084784677
"TAF_154",0.322154084784677,0.322154084784677,0.322154084784677
"TAF_155",0.322154084784677,0.322154084784677,0.322154084784677
"TAF_156",0.322154084784677,0.322154084784677,0.322154084784677
"TLA_157",0.125613578326536,0.125613578326536,0.125613578326536
"TLA_158",0.125613578326536,0.125613578326536,0.125613578326536
"TLA_159",0.125613578326536,0.125613578326536,0.125613578326536
"TLA_160",0.125613578326536,0.125613578326536,0.125613578326536
"TLA_161",0.125613578326536,0.125613578326536,0.125613578326536
"TLA_162",0.125613578326536,0.125613578326536,0.125613578326536
"TLA_163",0.125613578326536,0.125613578326536,0.125613578326536
"TLA_164",0.125613578326536,0.125613578326536,0.125613578326536
"TLA_165",0.125613578326536,0.125613578326536,0.125613578326536
"TLA_166",0.125613578326536,0.125613578326536,0.125613578326536
"TLA_167",0.125613578326536,0.125613578326536,0.125613578326536
"TLA_168",0.125613578326536,0.125613578326536,0.125613578326536
"TLA_169",0.125613578326536,0.125613578326536,0.125613578326536
"TLA_170",0.125613578326536,0.125613578326536,0.125613578326536
"TLA_171",0.125613578326536,0.125613578326536,0.125613578326536
"TLA_172",0.125613578326536,0.125613578326536,0.125613578326536
"TLA_173",0.125613578326536,0.125613578326536,0.125613578326536
"TLA_174",0.125613578326536,0.125613578326536,0.125613578326536
"TLA_175",0.125613578326536,0.125613578326536,0.125613578326536
"TLA_176",0.125613578326536,0.125613578326536,0.125613578326536
"TLA_177",0.125613578326536,0.125613578326536,0.125613578326536
"TLA_178",0.125613578326536,0.125613578326536,0.125613578326536
"TLA_179",0.125613578326536,0.125613578326536,0.125613578326536
"TLA_180",0.125613578326536,0.125613578326536,0.125613578326536
"TLA_181",0.125613578326536,0.125613578326536,0.125613578326536
"TLA_182",0.125613578326536,0.125613578326536,0.125613578326536
"USA_183",1.06201742933218,1.06201742933218,1.06201742933218
"USA_184",1.06201742933218,1.06201742933218,1.06201742933218
"USA_185",1.06201742933218,1.06201742933218,1.06201742933218
"USA_186",1.06201742933218,1.06201742933218,1.06201742933218
"USA_187",1.06201742933218,1.06201742933218,1.06201742933218
"USA_188",1.06201742933218,1.06201742933218,1.06201742933218
"USA_189",1.06201742933218,1.06201742933218,1.06201742933218
"USA_190",1.06201742933218,1.06201742933218,1.06201742933218
"USA_191",1.06201742933218,1.06201742933218,1.06201742933218
"USA_192",1.06201742933218,1.06201742933218,1.06201742933218
"USA_193",1.06201742933218,1.06201742933218,1.06201742933218
"USA_194",1.06201742933218,1.06201742933218,1.06201742933218
"USA_195",1.06201742933218,1.06201742933218,1.06201742933218
"USA_196",1.06201742933218,1.06201742933218,1.06201742933218
"USA_197",1.06201742933218,1.06201742933218,1.06201742933218
"USA_198",1.06201742933218,1.06201742933218,1.06201742933218
"USA_199",1.06201742933218,1.06201742933218,1.06201742933218
"USA_200",1.06201742933218,1.06201742933218,1.06201742933218
