;current_pol;climate_only;climate_protect;climate_nature_future;climate_nature_now;current_pol_2;climate_only_3;climate_only_4;climate_protect_3;climate_nature_future_3;climate_nature_now_3;climate_nature_future_3_biilow;climate_nature_now_3_biilow;climate_nature_future_4;climate_nature_now_4;climate_nature_now_3_test;climate_nature_now_3_testbau;climate_nature_now_3_testlow;s2_current_pol_2_nt;s2_climate_only_2_nt;s2_climate_protect_nt;s2_climate_nature_future_nt;s2_climate_nature_now_nt;s2_current_pol_3;s2_climate_only_3;s2_climate_protect_3;s2_climate_nature_future_3;s2_climate_nature_now_3;s2_current_pol_4;s2_climate_only_4;s2_climate_protect_4;s2_climate_nature_future_4;s2_climate_nature_now_4;s2_current_pol_5;s2_climate_only_5;s2_climate_protect_5;s2_climate_nature_future_5b;s2_climate_nature_now_5;s2_current_pol_6;s2_climate_only_6;s2_climate_protect_6;s2_climate_nature_future_6;s2_climate_nature_now_6;s2_climate_nature_future_6b;s2_cnn_add_setaside;s2_cnn_add_marginal;s2_cnn_add_devstate;s2_cnn_add_fertilizer;s2_cnn_add_somghg;s2_cnn_add_bdp;s2_cnn_add_bdpz;s2_cnf_add_bdpz;cct_bau_2;cct_bau_AP_2;cct_33_1C_2;cct_50_1C_2;cc_B2C_2;cc_CP_2
gms$c60_2ndgen_biodem;;R21M42-SSP2-PkBudg900;R21M42-SSP2-PkBudg900;R21M42-SSP2-PkBudg1100;R21M42-SSP2-PkBudg1300;;R21M42-SSP2-PkBudg900;R21M42-SSP2-PkBudg900;R21M42-SSP2-PkBudg900;R21M42-SSP2-PkBudg1100;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1100;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1100;R21M42-SSP2-PkBudg1300;;;;R21M42-SSP2-NPi;R21M42-SSP2-PkBudg900;R21M42-SSP2-PkBudg900;R21M42-SSP2-PkBudg1100;R21M42-SSP2-PkBudg1300;R21M42-SSP2-NPi;R21M42-SSP2-PkBudg900;R21M42-SSP2-PkBudg900;R21M42-SSP2-PkBudg1100;R21M42-SSP2-PkBudg1300;R21M42-SSP2-NPi;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1300;R21M42-SSP2-NPi;R21M42-SSP2-NPi;R21M42-SSP2-PkBudg900;R21M42-SSP2-PkBudg900;R21M42-SSP2-PkBudg1100;R21M42-SSP2-PkBudg1300;R21M42-SSP2-NPi;R21M42-SSP2-PkBudg900;R21M42-SSP2-PkBudg900;R21M42-SSP2-PkBudg1100;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1100;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1300;R21M42-SSP2-PkBudg1100;;;;;;
gms$c60_2ndgen_biodem_noselect;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c60_1stgen_biodem;const2030;const2030;const2030;const2030;phaseout2020;const2030;const2030;const2030;const2030;const2030;phaseout2020;const2030;phaseout2020;const2030;phaseout2020;;;;const2030;const2030;const2030;phaseout2020;phaseout2020;const2030;const2030;const2030;phaseout2020;phaseout2020;phaseout2020;phaseout2020;phaseout2020;phaseout2020;phaseout2020;const2030;const2030;const2030;const2030;phaseout2020;const2030;const2030;const2030;const2030;phaseout2020;const2030;phaseout2020;phaseout2020;phaseout2020;phaseout2020;phaseout2020;phaseout2020;phaseout2020;const2030;;;;;;
gms$c60_biodem_level;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c60_bioenergy_subsidy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c60_res_2ndgenBE_dem;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c70_feed_scen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c_timesteps;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;;;;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050;5year2050
gms$c14_yields_scenario;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;;;;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc
gms$c42_watdem_scenario;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;;;;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc
gms$c43_watavail_scenario;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;;;;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc
gms$c52_carbon_scenario;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;;;;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc
gms$c59_som_scenario;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;;;;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc;cc
gms$s32_initial_distribution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$s32_hvarea;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;;;;;;;;;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
gms$s35_secdf_distribution;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;;;;;;;;;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
gms$s35_hvarea;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;;;;;;;;;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
gms$s73_timber_demand_switch;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;;;;;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
gms$policy_countries35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gms$c35_protect_fadein;by2050;by2050;by2030;by2050;by2030;by2050;by2050;by2050;30by30_40by50;20by30_40by50;30by30_40by50;20by30_40by50;30by30_40by50;20by30_40by50;30by30_40by50;;;;by2030;by2030;by2030;30by30_40by50;by2030;by2030;by2030;by2030;30by30_40by50;by2030;by2050;by2050;by2050;by2050;by2050;by2030;by2030;by2030;30by30_40by50;by2030;by2030;by2030;by2030;30by30_40by50;by2030;30by30_40by50;by2030;by2030;by2030;by2030;by2030;by2030;by2030;30by30_40by50;;;;;;
gms$s42_env_flow_scenario;;;;;;;;;;;;;;;;;;;;;;2;2;;;;2;2;;;;2;2;;;;2;2;;;;2;2;2;2;2;2;2;2;2;2;2;;;;;;
gms$s56_ghgprice_devstate_scaling;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;
gms$s50_fertilizer_costs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1800;;;;;;;;;;
gms$som;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;cellpool_aug16;;;;;;;;;
gms$c56_emis_policy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;all;;;;;;;;;
